## <>c::m_C26
refs: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_8CB
neighbors: Start | m_4EE | m_3A3 | m_27C | m_34B | m_F05
refs: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&) | UnityEngine.Transform::get_rotation_Injected(UnityEngine.Quaternion&)
strings: UnityEngine.Transform::InverseTransformPoint_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&)

## VRC_Secondary::m_0BB
neighbors: m_27C | m_34B | m_F05 | m_779 | m_466 | GetBackingFieldFromProperty_504
callees: AnimatedTextureBaseImpl_0682::AddLinkInternal

## VRC_Secondary::m_C92
neighbors: m_910 | m_C59 | m_543 | get_LookAt | m_E26 | m_0D8
refs: GetLocaleInfoEx | LocaleNameToLCID | UnityEngine.GameObject::get_transform()
strings: UnityEngine.GameObject::get_transform() | UnityEngine.Transform::set_localPosition_Injected(UnityEngine.Vector3&) | UnityEngine.Transform::set_localRotation_Injected(UnityEngine.Quaternion&) | UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_147
neighbors: m_16C | CompareBaseObjects | m_903 | .ctor | m_A23 | m_D36
refs: UnityEngine.Time::get_unscaledDeltaTime()
cross: GetUnscaledDeltaTime
strings: UnityEngine.Time::get_unscaledDeltaTime()

## VRC_Secondary::m_7A3
neighbors: .ctor | m_A23 | m_D36 | m_8EB | DoInitializeArray | m_A0A
refs: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)
strings: UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_A7B
neighbors: m_48D | m_701 | m_4E2 | m_6CE | m_35D | m_3F4
cross: OrthoOffsetToScreenBounds
callees: DateTime::System.IConvertible.ToSingle

## VRC_Secondary::m_FE6
neighbors: m_35D | m_3F4 | m_F4A | m_C62 | m_05A | set_rightEyeAngularVelocity
callees: DateTime::System.IConvertible.ToSingle

## VRC_Secondary::m_ACE
neighbors: m_767 | m_6BA | m_16C | get_fontAsset | m_D20 | m_7F8
refs: UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)
vaprop: Initialize
cross: Initialize
strings: UnityEngine.Transform::set_localScale_Injected(UnityEngine.Vector3&)

## VRC_Secondary::m_D20
neighbors: m_16C | m_ACE | get_fontAsset | m_7F8 | m_C33 | get_ActiveBlend
callees: DateTime::System.IConvertible.ToSingle

## VRC_Secondary::m_7F8
neighbors: m_ACE | get_fontAsset | m_D20 | m_C33 | get_ActiveBlend | m_5AD
refs: UnityEngine.QualitySettings::set_pixelLightCount(System.Int32)
cross: ConfigureQualitySettings
strings: UnityEngine.Application::set_targetFrameRate(System.Int32) | UnityEngine.QualitySettings::set_pixelLightCount(System.Int32) | UnityEngine.QualitySettings::set_vSyncCount(System.Int32) | UnityEngine.Screen::get_currentResolution_Injected(UnityEngine.Resolution&)

## VRC_Secondary::m_CEE
neighbors: m_5AD | m_666 | m_830 | GetHashCode | m_7EB | get_name
cross: OnTriggerExit
strings: UnityEngine.Application::get_isPlaying()

## VRC_Secondary::m_568
neighbors: m_B87 | m_656 | DoGetChainComponent | LateUpdate | set_volumeDown | m_9A4
refs: UnityEngine.Application::get_isFocused()
cross: IsFocused
strings: UnityEngine.Application::get_isFocused()

## VRC_Secondary::m_30F
neighbors: CreatePrimitiveGameObject | GetCachedPtr | m_255 | m_0D8 | set_CompletedFileWritingAction | m_266
refs: UnityEngine.Time::get_deltaTime()
strings: UnityEngine.Time::get_deltaTime()

## VRC_Secondary::m_266
neighbors: m_30F | m_0D8 | set_CompletedFileWritingAction | m_439 | get_SelectedAudioInputDevice | m_834
refs: Could not load type ' | UnityEngine.Time::get_deltaTime()
cross: UpdateTransformPositionsFromQuaternions
strings: UnityEngine.Time::get_deltaTime()

## VRC_Secondary::m_834
neighbors: m_266 | m_439 | get_SelectedAudioInputDevice | m_B5C | m_945 | get_CameraSelector
strings: UnityEngine.Application::get_isPlaying()

## VRC_Secondary::m_B5C
neighbors: m_439 | get_SelectedAudioInputDevice | m_834 | m_945 | get_CameraSelector | m_63A
refs: UnityEngine.Component::get_gameObject() | UnityEngine.Object::DontDestroyOnLoad(UnityEngine.Object)
strings: UnityEngine.Component::get_gameObject() | UnityEngine.Object::DontDestroyOnLoad(UnityEngine.Object)

## VRC_Secondary::m_945
neighbors: get_SelectedAudioInputDevice | m_834 | m_B5C | get_CameraSelector | m_63A | m_236
refs: MissingMethodException | System | UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)
cross: SetConnectedBody
strings: UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)

## VRC_Secondary::m_236
neighbors: m_945 | get_CameraSelector | m_63A | m_55E | m_5B1 | m_DBA
refs: UnityEngine.Component::get_gameObject()
strings: UnityEngine.Component::get_gameObject()

## VRC_Main::m_2F9
neighbors: m_C3D | m_0DF | m_5B7 | m_663 | GetPlaybackQualityStats | m_1F2
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_663
neighbors: m_0DF | m_5B7 | m_2F9 | GetPlaybackQualityStats | m_1F2 | get_hideFlags
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_5AA
neighbors: m_2EE | m_E0B | BackPressed | m_DCF | m_57A | m_FB8
refs: GetLocaleInfoEx | LocaleNameToLCID
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_27D
neighbors: GetIKSolver | m_39C | m_B91 | m_BFA | m_DAC | set_uitkTextHandle
cross: GetFloatPropertyAtOffset1208
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_950
neighbors: get_version | m_E36 | m_87A | m_77B | m_EDB | get_MotionBlurCameras
refs: GetLocaleInfoEx | LocaleNameToLCID
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_0E5
neighbors: m_94A | m_590 | m_E76 | m_611 | m_A63 | m_C50
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_784
neighbors: m_ECB | Equals | set_AddBreadcrumbsForLogType | m_17B | get_linkedTextComponent | m_A6B
refs: MissingMethodException | System | UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)
cross: SetConnectedBody
strings: UnityEngine.Joint::set_connectedBody(UnityEngine.Rigidbody)

## VRC_Main::m_931
neighbors: m_0B6 | set_MotionBlurCameras | m_296 | m_DB4 | m_8E3 | m_985
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_DB4
neighbors: set_MotionBlurCameras | m_296 | m_931 | m_8E3 | m_985 | set_leftTriggerButton
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_E00
neighbors: m_985 | set_leftTriggerButton | m_51B | m_AEA | m_9BC | get_yogaNode
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_AEA
neighbors: set_leftTriggerButton | m_51B | m_E00 | m_9BC | get_yogaNode | m_C82
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_A7F
neighbors: m_2AD | m_0D6 | m_991 | m_BF0 | m_470 | GetCurrentTextCue
cross: DoInternal_FromEulerRad_Injected_61E
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_BF0
neighbors: m_0D6 | m_991 | m_A7F | m_470 | GetCurrentTextCue | m_E0A
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_EDB
neighbors: m_87A | m_950 | m_77B | get_MotionBlurCameras | m_EB6 | m_A24
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_924
neighbors: m_686 | m_DFA | m_4C1 | get_settings | m_166 | m_80C
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_B8F
neighbors: GetSpineMapping | m_17C | m_39D | m_89C | set_MeshRendererRef | m_24E

## VRC_Main::m_E2B
neighbors: m_422 | m_BBD | m_BC5 | m_182 | m_D01 | m_575
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_965
neighbors: m_FAF | m_D53 | get_image | get_TracePropagationTargets | m_2BC | m_E0C
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_E0C
neighbors: m_965 | get_TracePropagationTargets | m_2BC | get_PlatformOptionsIOS | AuthenticateHTTPRequest | m_E5E
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_371
neighbors: m_53E | m_434 | m_2FB | m_47D | m_5A6 | m_77B
callees: Animator::SetBoolString

## VRC_Main::m_0A0
neighbors: GetVideoTracks | m_DFF | m_335 | m_5BF | m_508 | get_AssemblyReader
callees: ServiceProviderEngineScope::<DisposeAsync>g__Await|26_0

## VRC_Main::m_04E
neighbors: m_CDD | get_search | m_E1A | m_055 | m_72B | m_28B

## VRC_Main::m_FC5
neighbors: m_E78 | m_F56 | m_D32 | m_743 | m_839 | m_DD4
refs: Could not load type '
callees: DateTime::System.IConvertible.ToSingle

## VRC_Main::m_05E
neighbors: m_943 | ProcessGameObjectInternalState3 | m_734 | set_rawValue | m_476 | Internal_CloneSingle

## VRC_Main::m_468
neighbors: set_rawValue | m_476 | Internal_CloneSingle | get_leftEyeAngularAcceleration | m_061 | get_SelectedAudioInputDevice
refs: Could not load type '
callees: GenericEqualityComparer`1::IndexOf

## VRC_Main::m_E1A
neighbors: get_SelectedAudioInputDevice | m_CDD | get_search | m_04E | m_055 | m_72B
refs: Could not load type '
callees: GenericEqualityComparer`1::IndexOf

## VRC_Main::m_28B
neighbors: m_04E | m_055 | m_72B | m_FD7 | m_7EB | m_ECF
callees: Dictionary`2::TryGetValue

## VRC_Main::m_230
neighbors: m_FD7 | m_7EB | m_ECF | m_BA2 | m_2E8 | m_A51
callees: Dictionary`2::TryGetValue

## VRC_Main::m_BA2
neighbors: m_7EB | m_ECF | m_230 | m_2E8 | m_A51 | m_C2F

## VRC_Main::m_DE5
neighbors: m_2E8 | m_A51 | m_C2F | m_B9A | m_A81 | set_LineRendererRefs
refs: Could not load type '
callees: CallSiteFactory::KeysMatch

## VRC_Main::m_93B
neighbors: m_A81 | set_LineRendererRefs | m_839 | m_647 | m_5F6 | get_VideoPlayerController
callees: FileSystemEnumerableFactory::.cctor

## VRC_Main::m_647
neighbors: set_LineRendererRefs | m_839 | m_93B | m_5F6 | get_VideoPlayerController | m_08D
refs: Could not load type '
callees: Dictionary`2::TryGetValue

## FlatBufferNetworkSerializer::m_653
neighbors: Decode | Encode | ReadComponentState | GetComponentTransform | .ctor
sigpred: {'name': 'GetLanguage', 'confidence': 0.8, 'reason': 'matches direct parent slot NetworkReadyHandler_68D0::GetLanguage'}
cross: GetLanguage
callees: DateTime::System.IConvertible.ToSingle

## VRCPlayer::m_461
neighbors: IsLocalPlayerOrNoNetworkRef | SetPlayerVoiceGainClamped | GetTransform_FD1 | m_CE0 | m_1DC | IsPlayerAvatarPoseValid
refs: UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)
cross: SetPosition
strings: UnityEngine.GameObject::SetActive(System.Boolean) | UnityEngine.Transform::set_position_Injected(UnityEngine.Vector3&)

## VRCPlayer::m_AC6
neighbors: TeleportToWithoutForce | DoIsFriendsWith | BuildPlayerNetworkDataSnapshot | m_FDE | SetPlayerTagWithoutNotify | IsLocalPlayerOrInTrustGroup
strings: UnityEngine.GameObject::SetActive(System.Boolean) | UnityEngine.Object::set_hideFlags(UnityEngine.HideFlags)

## VRCPlayer::m_D5F
neighbors: SelectAll | UpdatePlayerVoiceAndAvatar | GetPlayerAvatarIdFromNetworkOwner | m_A2E | get_AssemblyReader | get_ComponentIntValueAt192
strings: UnityEngine.GameObject::SetActive(System.Boolean)
callees: Dictionary`2::TryGetValue

## VRCPlayer::m_A2E
neighbors: UpdatePlayerVoiceAndAvatar | GetPlayerAvatarIdFromNetworkOwner | m_D5F | get_AssemblyReader | get_ComponentIntValueAt192 | DoLocalizeVariant
callees: Dictionary`2::TryGetValue

## VRCPlayer::m_AA8
neighbors: get_UploadProgressChanged | ShouldSyncPlayerDataThisFrame | GetPlayerAvatarDisplayName | set_NetworkIDLookup | GetGameObject_017 | GetGameObject_8BA
refs: UnityEngine.Component::get_gameObject()
cross: CompareExchangePlayerFieldAtOffset336
strings: UnityEngine.Component::get_gameObject()

## NetworkManager::m_4B6
neighbors: ProcessNetworkOwnershipTransfer | GetGameObject_26B | GetParent_D53 | GetAlternateNetworkTargetOrFallback | set_UseDirectPoseCodec | get_customCaretColor
refs: MissingMethodException | System
cross: ReadPhysicMaterialState
strings: UnityEngine.Collider::get_material() | UnityEngine.Component::get_transform() | UnityEngine.PhysicMaterial::get_bounceCombine() | UnityEngine.PhysicMaterial::get_bounciness() | UnityEngine.PhysicMaterial::set_bounceCombine(UnityEngine.PhysicMaterialCombine) | UnityEngine.PhysicMaterial::set_bounciness(System.Single)
callees: AnimationPlayableExtensions::SetAnimatedPropertiesInternal | GridLayout::LocalToCellInterpolated_Injected

## NetworkManager::m_998
neighbors: set_DecompressionMethods | ComputeactiveSelf | get_actions | m_061 | get_text | DoFindRelativeTransformWithPath_F34
strings: UnityEngine.Component::get_transform() | UnityEngine.Transform::get_position_Injected(UnityEngine.Vector3&)

## NetworkManager::m_949
neighbors: m_706 | ApplyNetworkTransformSmoothing | FixedUpdate_sub | get_Stats | set_ConnectionTimeout | GetNetworkSendRate
cross: GetTransform_355
callees: Service23m_03CE::Destroy

## ConnectionHandler::m_02B
neighbors: CancelInvoke | OnDisable | InvokeRepeating | StaticReset | StartCoroutine | set_Flags
cross: OnDisable
callees: ServiceDescriptorCacheItem::get_Last

## MatchmakingArguments::m_408
neighbors: m_59D | set_UserId | m_CFC | m_389
cross: OnDestroy
strings: UnityEngine.Resources::UnloadUnusedAssets()

## PhysSoundAudioContainer::m_8DD
neighbors: set_name | Instantiate | ToString | m_A8F | .ctor | Initialize
cross: Instantiate
strings: UnityEngine.AnimationCurve::GetKeys() | UnityEngine.ParticleSystem/MainModule::get_startLifetime_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurve&)

## EyeAndHeadAnimator::m_01C
neighbors: InitializeAnimatorDependencies | Computeup | ComputeEyeHeadAnimationPosition | OnApplicationPause | GetCurrentHealth | set_bakingProgress
callees: DBNull::ToString | ServiceDescriptorCacheItem::get_Last

## GiftDisplayReferences::m_53F
neighbors: CreateScriptableObjectInstanceFromType | GetHashCode | ToString | DoSlerp_Injected_D6B
refs: ProcessWriteToPipe | __InternalDynamic
vaprop: Equals
cross: .ctor
strings: NativeProcess | ProcessWriteToPipe

## PIDController::m_B43
neighbors: InternalGetHashCode | ToString | GetHashCodeOfPtr | EnsureStaticProfilerInitialization
refs: UnityEngine.RectTransform::set_anchoredPosition_Injected(UnityEngine.Vector2&)
cross: ToString
strings: UnityEngine.RectTransform::set_anchoredPosition_Injected(UnityEngine.Vector2&)

## VRCImageSaver::m_83C
neighbors: m_A59 | Execute | Execute
callees: SendNetworkEventDelegate::BeginInvoke

## VRCImageSaver::m_6F5
neighbors: m_1DD | op_Implicit | CheckImageSaveConditions | .ctor | Initialize | m_5D5
callees: Type14m3f_C878::Equals

## VRCUdonMovieCapture::m_175
neighbors: .ctor | Initialize | m_191 | m_E33 | m_A59 | m_49C
refs: Could not load type '
cross: Initialize
callees: AnimatedTextureBaseImplSibling_98A6::CompareBaseObjects

## VRCJokeJamTracker::m_A59
neighbors: IsJokeJamFeatureBlocked | Execute | ShouldProcessJokeJamAction | Initialize | .ctor
cross: DoInternal_FromEulerRad_Injected_F22
callees: AnimatedTextureBaseImplSibling_98A6::GetHashCode

## VRCUdonAnalytics::m_236
neighbors: .ctor | Initialize | Execute | Execute | m_191 | m_49C
callees: AnimatedTextureBaseImplSibling_98A6::GetHashCode | VRCRemoteString::ProcessRemoteStringVariables

## VRCUdonAnalytics::m_191
neighbors: Execute | m_236 | Execute | m_49C | m_F5D | Execute
callees: VRCRemoteString::ProcessRemoteStringVariables

## IVRCPlatformChecker::m_F4F
neighbors: m_698 | GetValueAsByte | Enable
callees: ServiceDescriptorCacheItem::get_Last

## IVRCPlatformChecker::m_698
neighbors: m_F4F | GetValueAsByte | Enable
callees: ServiceDescriptorCacheItem::get_Last

